id,price
0,1734083.3333333335
1,2294583.333333333
2,1227083.25
3,1771061.7500000002
4,2434083.3333333335
5,1822499.9166666667
6,1250333.3333333335
7,826250.0
8,1437833.3333333335
9,2041666.6666666663
10,1518750.0
11,927083.3333333334
12,662499.9166666667
13,1549083.3333333335
14,1182083.3333333335
15,1717833.3333333335
16,660416.5833333334
17,1235833.3333333335
18,826416.6666666667
19,1223333.25
20,322833.3333333334
21,1649583.3333333335
22,1433749.9166666667
23,742083.3333333334
24,1987500.0
25,972500.0
26,1104916.6666666667
27,1668250.0
28,1362833.3333333335
29,2360666.6666666665
30,1367349.75
31,1414583.3333333335
32,2292416.666666667
33,2478333.3333333344
34,2264916.666666667
35,643499.9166666667
36,851833.3333333334
37,1727728.4166666667
38,1592849.75
39,362333.3333333334
40,2207416.666666667
41,881250.0
42,393250.00000000006
43,1726519.7499999998
44,1404849.7499999998
45,524083.25000000006
46,2035333.3333333335
47,574583.2500000001
48,1242083.3333333335
49,1495749.9166666667
50,2646666.666666667
51,1339083.3333333335
52,2083250.0
53,2192000.0
54,1530661.1666666667
55,1868202.833333333
56,1083750.0
57,1470000.0
58,1226166.6666666667
59,2292416.666666667
60,411166.66666666674
61,545749.9166666666
62,1608166.5833333333
63,496166.5833333334
64,2580000.0
65,662541.6666666667
66,1295683.0833333333
67,2709166.666666667
68,378706.3333333334
69,3700833.3333333326
70,1094583.3333333335
71,672083.25
72,1263666.5833333333
73,2099783.6666666665
74,1507333.2500000002
75,1909916.6666666667
76,1859583.3333333335
77,1782916.6666666667
78,2375750.0
79,2001666.6666666663
80,2146416.666666667
81,2416583.3333333335
82,836666.6666666667
83,1532333.3333333333
84,1030333.3333333334
85,993666.5833333333
86,1226666.6666666667
87,1991061.7500000002
88,1887849.7499999998
89,460749.9166666668
90,1158333.3333333335
91,1093750.0
92,1110749.9166666667
93,1851249.9999999998
94,980416.6666666667
95,1335000.0
96,1171250.0
97,1337499.9166666667
98,2425000.0000000005
99,1719519.6666666667
100,1294016.3333333335
101,736919.4166666667
102,2361666.6666666665
103,525333.3333333334
104,1221166.6666666667
105,576666.5833333333
106,2181583.333333333
107,1567000.0
108,1614999.9166666667
109,1584166.6666666667
110,1484499.9166666667
111,2024546.25
112,454583.3333333334
113,2471666.666666667
114,3263333.3333333344
115,1934083.3333333335
116,1268333.3333333335
117,1110000.0
118,2507500.0000000005
119,1513250.0
120,2303333.3333333335
121,2175750.0
122,1917083.3333333335
123,1581583.3333333335
124,1545416.6666666667
125,2457416.666666667
126,425333.33333333343
127,1298166.6666666667
128,2292416.666666667
129,1498250.0
130,2646666.666666667
131,639083.25
132,1283250.0
133,2037833.3333333335
134,1505833.25
135,1362416.6666666667
136,2203000.0
137,2375750.0
138,2343333.3333333335
139,1272499.9166666667
140,1275333.3333333335
141,1554099.6666666667
142,1567083.3333333335
143,659333.25
144,1538183.0833333335
145,243249.9999999999
146,1740478.4166666667
147,1733333.3333333335
148,2646666.666666667
149,1885833.333333333
150,2752500.0000000005
151,1762750.0
152,1835416.6666666667
153,380105.4166666667
154,1906666.6666666667
155,1097916.5833333333
156,1647916.6666666667
157,1971333.3333333335
158,1551849.75
159,1112416.5833333333
160,548249.9166666667
161,2514916.666666667
162,1557916.6666666667
163,1777416.6666666663
164,534083.2500000001
165,892416.6666666667
166,2013166.6666666667
167,349688.75
168,1752499.9999999998
169,1126250.0
170,308750.0
171,931166.6666666667
172,348666.6666666667
173,1470333.25
174,1252766.4166666667
175,1357916.6666666667
176,2295833.333333333
177,1012416.6666666667
178,2646666.666666667
179,1117083.3333333335
180,1376599.5833333335
181,575666.4999999999
182,705000.0
183,1733333.3333333335
184,2646666.666666667
185,2646666.666666667
186,2182999.9999999995
187,1414166.5833333333
188,2680000.0000000005
189,1558266.416666667
190,2591666.666666667
191,2219666.666666667
192,1063266.4166666667
193,225750.0
194,1747916.6666666667
195,2357000.0000000005
196,1310683.0000000002
197,1579999.9999999998
198,534583.25
199,1600833.3333333335
200,952416.6666666667
201,2539916.666666667
202,1443333.3333333335
203,1283333.3333333335
204,2249858.3333333335
205,1648333.3333333335
206,1285833.3333333335
207,2244666.666666667
208,836833.3333333334
209,1540416.5833333333
210,792500.0
211,1737083.333333333
212,2112250.0
213,1170416.6666666667
214,1008500.0
215,384123.0833333333
216,1937311.7500000002
217,1751250.0
218,660416.5833333334
219,1592500.0
220,630583.25
221,382916.6666666666
222,362000.0
